,A,B,C,D
2000-01-01,-1.4692736923527643,-1.7136875996536298,-2.1680081931793547,-0.42020064125200535
2000-01-02,-1.3903246072846858,-2.570950535246229,-2.021509420938159,-0.5857092108434614
2000-01-03,-1.9835035684118163,-3.5898681681664493,-1.8127700376285287,0.7156940427910687
2000-01-04,-2.054112666633708,-5.436174790884796,-2.035294899411904,1.8818218098255315
2000-01-05,0.1627243808278469,-6.4793242465749215,-0.6097064904276286,1.504569002597619
2000-01-06,0.37639624273032846,-5.919826914669494,-1.7609675203372945,2.5295142159127346
2000-01-07,1.3430910958091618,-5.027998470445129,-0.15153950590568632,3.9566156985299634
2000-01-08,2.118496071250455,-4.321926098756855,-0.7282985054839298,4.494507157084505
2000-01-09,4.055322631685764,-4.016506248966522,-1.6387320371942606,4.714253443909603
2000-01-10,4.098331540446246,-4.1416687906231555,-0.49676742795195294,4.877349071251407
2000-01-11,4.173866518448078,-3.45260796383066,-1.1430300528314974,5.142280857689098
2000-01-12,4.061092607917431,-3.3249259476579565,-0.8648550467322658,4.123955074586938
2000-01-13,2.569271314621853,-1.2583209979135828,-0.43632633943362037,4.930473529013643
2000-01-14,2.9178270142356006,-0.22899578180324043,-0.5486418308120975,5.738277798396773
2000-01-15,2.8482586074112866,0.14610189112721617,0.04476805321944455,8.396874384155579
2000-01-16,5.106691148634743,-1.5866756758901301,0.25742674154686496,7.452350224212129
2000-01-17,4.56085361881366,-2.2592782426281497,1.7442616689845063,8.164284916210681
2000-01-18,3.903814273857492,-3.3240873367860964,1.4329477545685538,8.317467933382165
2000-01-19,4.771401263552791,-4.298923628131593,-0.5361281282831638,6.972694027147833
2000-01-20,4.800346873543774,-3.523672094536134,0.3744944186535135,5.520406223550778
2000-01-21,3.3558136300875265,-3.352470969842536,-0.703507183146928,5.075794827954351
2000-01-22,3.102031840708583,-3.7912130975770837,0.05035460784144996,5.478659410454693
2000-01-23,4.622485881778241,-2.6608121329373535,-1.2640871995844138,5.966609162220626
2000-01-24,4.270642544889963,-1.6083520848683057,-1.700944428806768,6.005902838956992
2000-01-25,4.462804151912523,0.15293884863320573,-0.6905510838553592,6.931724399570165
2000-01-26,5.083842533605825,-1.7383868009751644,-2.5942345737506955,7.446189093297984
2000-01-27,5.64534634055829,-1.8231475091137335,-2.7671643724494843,7.495379804956531
2000-01-28,4.910613805788119,-2.9456043160983345,-4.128441081779849,7.145776396133548
2000-01-29,4.244455497076773,-3.554267272033439,-3.5683583398861067,6.787201739290222
2000-01-30,5.071079849954948,-3.564546111556612,-5.770414610169518,7.4303171281206115
2000-01-31,5.502252221757634,-3.2975484478208683,-5.737932845732392,8.187934161822293
2000-02-01,4.988473337085328,-2.935271988699205,-5.295496586615451,7.107029799967598
2000-02-02,6.447488987874978,-2.711483259997107,-5.4430273503140105,7.173443602305163
2000-02-03,6.444409519596098,-2.7742832036610605,-5.582373564824964,8.92557188522013
2000-02-04,6.1491825369162765,-3.585285878374691,-6.341867421466448,9.080047332508787
2000-02-05,4.885344643551768,-4.5931018927827525,-6.576720067604927,9.181144923619081
2000-02-06,5.364302856600736,-5.0198446410039645,-6.145708509117593,10.55615377432272
2000-02-07,5.055931693857917,-5.348093444711023,-5.6031249699466805,9.166430200707397
2000-02-08,5.323186584732391,-4.362252453064071,-6.099326393537214,10.209230312854379
2000-02-09,6.134917455387502,-3.9842122534091464,-3.148736592622746,10.180344419423376
2000-02-10,6.924470915003319,-4.843542984594048,-3.0910908801977532,10.502803396150393
2000-02-11,7.377085335310767,-5.133979195042025,-2.6625434582865206,11.436206599191163
2000-02-12,6.099149662791935,-6.414272552655665,-0.9447753229518714,10.753501489367851
2000-02-13,6.138047354543694,-6.838675003502173,-2.108006181635208,12.771591434394573
2000-02-14,4.715157756740183,-7.524517385287283,-2.1832861156164136,12.557247908532053
2000-02-15,6.68118839678557,-7.994535851368418,-0.6438532546371969,14.512768152112304
2000-02-16,6.529859398258817,-7.932620230816901,-0.9218340260754759,14.04168458398462
2000-02-17,5.193424123803677,-7.34433800639769,-1.5525921380110037,13.917722830036743
2000-02-18,5.6667207410148555,-8.455727872368382,-1.6998093233435312,14.314597157265432
2000-02-19,5.00830500064426,-8.324478722416561,0.2017247606343029,13.2173745186994
2000-02-20,4.42849142324663,-9.575202511086728,-0.2491416036866998,14.482759676312364
2000-02-21,4.413594032596681,-9.614432212720267,-1.7797583244686,15.116757722413547
2000-02-22,5.4024636470551926,-9.714060001132964,-1.7700560947083623,15.179866319860016
2000-02-23,7.388466245542998,-8.354760697825292,-0.9895690211636415,13.39590110344493
2000-02-24,8.287982724864003,-8.441031217511258,-3.064667537733232,12.69332771709512
2000-02-25,8.49997712076411,-7.510554125973258,-4.150574243222259,10.583703893488476
2000-02-26,10.431092329748578,-7.692541279508948,-3.9817730661973347,8.935623996938414
2000-02-27,9.885230067394422,-8.207666035501338,-4.316138853839516,8.632463674037048
2000-02-28,10.140904269152514,-8.521142608927706,-5.4927688867972435,9.255898549299346
2000-02-29,8.745645922728556,-8.069025967193173,-5.622118187135931,9.8020696230926
2000-03-01,7.925680760797559,-8.486913321417006,-4.056062536248358,10.954560701155966
2000-03-02,8.867243635370942,-9.388910580176283,-4.6325396691240055,9.503630370713587
2000-03-03,10.01714690229899,-8.252197829995367,-4.271284345870904,9.273482061454848
2000-03-04,10.516125439379254,-8.122923514050644,-4.317373536204971,9.217381570515652
2000-03-05,9.242140121070477,-8.09670186009804,-3.665366216567077,9.809966181486162
2000-03-06,7.037790412434539,-8.862804845520337,-2.253053985820854,9.740505389260305
2000-03-07,7.200469676135471,-8.661444150203154,-1.3894559806390192,8.783991905596114
2000-03-08,7.48047818947135,-9.994784697356263,-2.252744153636198,9.662415664814272
2000-03-09,5.494338450959066,-8.331042912521543,-2.830818686745207,10.157249883420326
2000-03-10,6.948581375775378,-9.119714179309042,-3.5606869895171855,10.81631009303793
2000-03-11,6.078798837243943,-10.906911606826872,-3.0981310281220518,9.852494310449954
2000-03-12,5.931361097265995,-10.517067596554663,-2.0582013140342768,10.024863385313937
2000-03-13,5.204773028531145,-11.48002822194976,-2.7731390812768986,9.522792894398398
2000-03-14,4.20847187577414,-10.357123220182432,-2.6591483828842946,11.205187368001464
2000-03-15,4.412997862949608,-10.540094644049224,-3.2020244009053114,11.053278582570053
2000-03-16,2.4211883552924727,-13.123631520450711,-4.383975202257856,10.821433701781233
2000-03-17,1.6910927021057893,-14.450375774108773,-4.134266013160159,11.366521673219205
2000-03-18,3.1489500777615893,-17.06374832343519,-1.8640910522648309,11.831358612309629
2000-03-19,3.6941721996047425,-17.142803940315165,0.01908919250041774,11.114916772886144
2000-03-20,3.388746309265268,-19.25398602310496,-0.686722413384072,12.363958048015476
2000-03-21,1.5968297709404125,-20.065529782426587,-1.7748224273946835,12.401287219217355
2000-03-22,1.3375995688338314,-21.189172017210453,0.039674982864517094,13.311460404867113
2000-03-23,0.5863201443952254,-21.004691841014857,-1.6120588462901624,12.65287056447621
2000-03-24,1.2700849054010015,-20.807951134441435,-0.8846628355210804,12.968447912249921
2000-03-25,2.069362347865432,-21.522888233576374,-0.7655800962381952,13.006870056747799
2000-03-26,0.3535057880730912,-19.29347309883275,-1.2624732808417474,13.048003297927565
2000-03-27,0.7794890723480057,-20.564393709588348,-3.3075473835085063,12.058394091441341
2000-03-28,1.3859542007328876,-21.625581791931186,-3.4748029916911283,11.016524291440806
2000-03-29,1.5688803587345037,-22.826549093184155,-3.680496378693035,9.805383913543858
2000-03-30,1.5477516341057969,-22.585005009894786,-4.231517000526846,9.835088886531977
2000-03-31,1.8202443395725407,-21.99003885444677,-3.7185365774065144,9.008821882606725
2000-04-01,1.816650088950359,-21.556592383789283,-3.2424429825594863,9.369943114007837
2000-04-02,1.643924998532509,-22.58994036768084,-3.8305634574831107,7.819624710129278
2000-04-03,2.389602310119628,-22.121235696035157,-5.158962125288307,7.080247628871063
2000-04-04,2.4689293148704747,-21.773211714938743,-6.036818448166386,8.331766984313804
2000-04-05,3.3159031552993206,-22.48928290505185,-5.143552330775302,7.849950917154259
2000-04-06,3.388419706937164,-21.901919817539078,-4.74654480120374,8.690690815294811
2000-04-07,2.546037393336068,-20.9564482410733,-6.295928134050714,8.258510765311067
2000-04-08,3.4550698486938405,-19.34323062876395,-6.500153906855963,8.224012313524755
2000-04-09,3.7171383953084116,-19.747348451233158,-7.434122229600518,9.0678871061391
2000-04-10,4.096846975696858,-21.219185053976105,-7.886933353334579,8.956267378038241
2000-04-11,4.899442865815643,-21.535101769302106,-7.8026947536169455,8.028373540554046
2000-04-12,5.575761482481671,-21.74282962415727,-8.128300781607239,7.417079500947762
2000-04-13,5.93478535090717,-21.573579073796743,-8.061671565570167,6.336564053747332
2000-04-14,7.527884520886763,-21.926519666822696,-8.903941691084986,7.485507837949878
2000-04-15,8.127532597670417,-23.397930983340327,-11.097107268805487,7.7139529325610425
2000-04-16,8.86336402951676,-23.081991986266697,-10.201343158933005,7.626930220230464
2000-04-17,8.850552318150042,-22.77428019935836,-10.422459331454395,8.338994578881845
2000-04-18,8.98497853115527,-22.172057635998538,-10.261483857314797,8.015198140327064
2000-04-19,7.687355037097658,-21.12213574079656,-10.850725882531362,8.005644431511584
2000-04-20,7.110894716895759,-20.570622092896862,-11.463667288479503,10.172718950796975
2000-04-21,6.522118812795183,-19.860515344965716,-12.045966070405125,10.155326797860884
2000-04-22,7.03710833720287,-19.526123149235463,-11.315148866062616,10.85455129214549
2000-04-23,6.763329947407812,-18.994293926648847,-11.74034831396037,10.733481236545693
2000-04-24,7.528673637424323,-18.686131223713783,-13.588198541310016,11.682286815605421
2000-04-25,7.167611708395576,-19.62117146710207,-12.152577187813787,12.00716964705506
2000-04-26,8.275533576031737,-20.66551383779477,-12.098766204822843,10.792970899570728
2000-04-27,7.619537566578634,-20.842433373841907,-10.838207600359747,11.267292440633009
2000-04-28,6.693675159802828,-21.986745295832993,-11.516831548880413,11.1437169714446
